,name,abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_total,classfication,defense,experience_growth,height_m,hp,japanese_name,pokedex_number,sp_attack,sp_defense,speed,weight_kg,generation,is_legendary,stamina,atk,def,capture_rate_y,flee_rate,spawn_chance,primary,secondary,cp
133,Vaporeon,"['Water Absorb', 'Hydration']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,65.0,525.0,Bubble Jet Pokémon,60.0,1000000.0,1.0,130.0,Showersシャワーズ,134.0,110.0,95.0,65.0,29.0,1.0,0.0,260,186,168,0.12,0.06,1.4,Water,None,2836
134,Jolteon,"['Volt Absorb', 'Quick Feet']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,65.0,525.0,Lightning Pokémon,60.0,1000000.0,0.8,65.0,Thundersサンダース,135.0,110.0,95.0,130.0,24.5,1.0,0.0,130,192,174,0.12,0.06,1.2,Electric,None,2155
135,Flareon,"['Flash Fire', 'Guts']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,130.0,525.0,Flame Pokémon,60.0,1000000.0,0.9,65.0,Boosterブースター,136.0,95.0,110.0,65.0,25.0,1.0,0.0,130,238,178,0.12,0.06,1.7,Fire,None,2662
136,Porygon,"['Trace', 'Download', 'Analytic']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60.0,395.0,Virtual Pokémon,70.0,1000000.0,0.8,65.0,Porygonポリゴン,137.0,85.0,75.0,40.0,36.5,1.0,0.0,130,156,158,0.32,0.09,1.2,Normal,None,1703
137,Omanyte,"['Swift Swim', 'Shell Armor', 'Weak Armor']",1.0,1.0,1.0,2.0,1.0,2.0,0.25,0.5,1.0,4.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,40.0,355.0,Spiral Pokémon,100.0,1000000.0,0.4,35.0,Omniteオムナイト,138.0,90.0,55.0,35.0,7.5,1.0,0.0,70,132,160,0.32,0.09,14.0,Rock,Water,1127
138,Omastar,"['Swift Swim', 'Shell Armor', 'Weak Armor']",1.0,1.0,1.0,2.0,1.0,2.0,0.25,0.5,1.0,4.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,60.0,495.0,Spiral Pokémon,125.0,1000000.0,1.0,70.0,Omstarオムスター,139.0,115.0,70.0,55.0,35.0,1.0,0.0,140,180,202,0.12,0.05,0.61,Rock,Water,2249
139,Kabuto,"['Swift Swim', 'Battle Armor', 'Weak Armor']",1.0,1.0,1.0,2.0,1.0,2.0,0.25,0.5,1.0,4.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,80.0,355.0,Shellfish Pokémon,90.0,1000000.0,0.5,30.0,Kabutoカブト,140.0,55.0,45.0,55.0,11.5,1.0,0.0,60,148,142,0.32,0.09,10.0,Rock,Water,1112
140,Kabutops,"['Swift Swim', 'Battle Armor', 'Weak Armor']",1.0,1.0,1.0,2.0,1.0,2.0,0.25,0.5,1.0,4.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,115.0,495.0,Shellfish Pokémon,105.0,1000000.0,1.3,60.0,Kabutopsカブトプス,141.0,65.0,70.0,80.0,40.5,1.0,0.0,120,190,190,0.12,0.05,0.32,Rock,Water,2145
141,Aerodactyl,"['Rock Head', 'Pressure', 'Unnerve']",0.5,1.0,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,2.0,0.5,0.5,1.0,2.0,2.0,2.0,135.0,615.0,Fossil Pokémon,85.0,1250000.0,1.8,80.0,Pteraプテラ,142.0,70.0,95.0,150.0,59.0,1.0,0.0,160,182,162,0.16,0.09,1.8,Rock,Flying,2180
142,Snorlax,"['Immunity', 'Thick Fat', 'Gluttony']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,110.0,540.0,Sleeping Pokémon,65.0,1250000.0,2.1,160.0,Kabigonカビゴン,143.0,65.0,110.0,30.0,460.0,1.0,0.0,320,180,180,0.16,0.09,1.6,Normal,None,3135
143,Dratini,"['Shed Skin', 'Marvel Scale']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,64.0,300.0,Dragon Pokémon,45.0,1250000.0,1.8,41.0,Miniryuミニリュウ,147.0,50.0,50.0,50.0,3.3,1.0,0.0,82,128,110,0.32,0.09,30.0,Dragon,None,990
144,Dragonair,"['Shed Skin', 'Marvel Scale']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,84.0,420.0,Dragon Pokémon,65.0,1250000.0,4.0,61.0,Hakuryuハクリュー,148.0,70.0,70.0,70.0,16.5,1.0,0.0,122,170,152,0.08,0.06,2.0,Dragon,None,1760
145,Dragonite,"['Inner Focus', 'Multiscale']",0.5,1.0,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.25,0.0,4.0,1.0,1.0,1.0,2.0,1.0,0.5,134.0,600.0,Dragon Pokémon,95.0,1250000.0,2.2,91.0,Kairyuカイリュー,149.0,100.0,100.0,80.0,210.0,1.0,0.0,182,250,212,0.04,0.05,0.11,Dragon,Flying,3525
